.rdata:10DD766C stru_10DD766C   FuncInfo <19930522h, 2, offset stru_10DD7648, 1, offset stru_10DD7658,\
.data:10E13455                 db    0
.data:10E13456                 db  12h
.data:10E13457                 db    0
.data:10E13458 off_10E13458    dd offset unk_10E0C430  ; DATA XREF: .rdata:off_10C8B694o
.data:10E13458                                         ; .rdata:off_10C8B69Co ...
.data:10E1345C                 dd offset unk_10BB7E58
.data:10E13460                 db    0
.data:10E13461                 db    0
.data:10E13462                 db    0
.data:10E13463                 db    0
.data:10E13464                 db    0
.data:10E13465                 db    0
.data:10E13466                 db    0
.data:10E13467                 db    0
.data:10E13468 unk_10E13468    db 0B9h                 ; DATA XREF: .rdata:10C85D6Co
.data:10E13469                 db    8
.data:10E1346A                 db    0
.data:10E1346B                 db    0
.data:10E1346C                 db    0
.data:10E1346D                 db    0
.data:10E1346E                 db  11h
.data:10E1346F                 db    0
.data:10E13470 unk_10E13470    db  31h ; 1             ; DATA XREF: .rdata:10C7CEB0o
.data:10E13471                 db    6
.data:10E13472                 db    0
.data:10E13473                 db    0
.data:10E13474                 db    0
.data:10E13475                 db    0
.data:10E13476                 db  12h
.data:10E13477                 db    0
.data:10E13478 unk_10E13478    db  37h ; 7             ; DATA XREF: .rdata:10C8168Co
.data:10E13479                 db  0Bh
.data:10E1347A                 db    0
.data:10E1347B                 db    0
.data:10E1347C                 db  81h
.data:10E1347D                 db    0
.data:10E1347E                 db  12h
.data:10E1347F                 db    0
.data:10E13480 unk_10E13480    db 0B9h                 ; DATA XREF: .rdata:10C85D70o
.data:10E13481                 db    8
.data:10E13482                 db    0
.data:10E13483                 db    0
.data:10E13484                 db    6
.data:10E13485                 db    0
.data:10E13486                 db  11h
.data:10E13487                 db    0
.data:10E13488 unk_10E13488    db 0BBh                 ; DATA XREF: .rdata:10C7CEB4o
.data:10E13489                 db  0Ch
.data:10E1348A                 db    0
.data:10E1348B                 db    0
.data:10E1348C                 db    0
.data:10E1348D                 db    0
.data:10E1348E                 db  12h
.data:10E1348F                 db    0
.data:10E13490 unk_10E13490    db 0C3h                 ; DATA XREF: .rdata:10C81690o
.data:10E13490                                         ; .data:off_10DE8DC4o ...
.data:10E13491                 db    7
.data:10E13492                 db    0
.data:10E13493                 db    0
.data:10E13494                 db    0
.data:10E13495                 db    0
.data:10E13496                 db  12h
.data:10E13497                 db    0
.data:10E13498 unk_10E13498    db 0B9h                 ; DATA XREF: .rdata:10C85D74o
.data:10E13499                 db    8
.data:10E1349A                 db    0
.data:10E1349B                 db    0
.data:10E1349C                 db  56h ; V
.data:10E1349D                 db  80h ; 
.data:10E1349E                 db  11h
.data:10E1349F                 db    0
.data:10E134A0 off_10E134A0    dd offset unk_10E0C430  ; DATA XREF: .rdata:off_10C8B6A4o
.data:10E134A0                                         ; .rdata:off_10C8B6ACo ...
.data:10E134A4                 dd offset unk_10BB70A0
.data:10E134A8                 align 10h
.data:10E134B0 unk_10E134B0    db 0B1h                 ; DATA XREF: .rdata:10C7CEB8o
.data:10E134B1                 db  0Fh
.data:10E134B2                 db    0
.data:10E134B3                 db    0
.data:10E134B4                 db    0
.data:10E134B5                 db    0
.data:10E134B6                 db  12h
.data:10E134B7                 db    0
.data:10E134B8 unk_10E134B8    db 0C3h                 ; DATA XREF: .rdata:10C81694o
.data:10E134B9                 db    7
.data:10E134BA                 db    0
.data:10E134BB                 db    0
.data:10E134BC                 db    4
.data:10E134BD                 db    0
.data:10E134BE                 db  12h
.data:10E134BF                 db    0
.data:10E134C0 unk_10E134C0    db 0BEh                 ; DATA XREF: .rdata:10C85D78o
.data:10E134C0                                         ; .data:10DEE390o
.data:10E134C1                 db    8
.data:10E134C2                 db    0
.data:10E134C3                 db    0
.data:10E134C4                 db    0
.data:10E134C5                 db    0
.data:10E134C6                 db  12h
.data:10E134C7                 db    0
.data:10E134C8 unk_10E134C8    db  9Fh                 ; DATA XREF: .rdata:10C7CEBCo
.data:10E134C9                 db  0Bh
.data:10E134CA                 db    0
.data:10E134CB                 db    0
.data:10E134CC                 db    0
.data:10E134CD                 db    0
.data:10E134CE                 db  12h
.data:10E134CF                 db    0
.data:10E134D0 unk_10E134D0    db 0C3h                 ; DATA XREF: .rdata:10C81698o
.data:10E134D1                 db    7
.data:10E134D2                 db    0
.data:10E134D3                 db    0
.data:10E134D4                 db  11h
.data:10E134D5                 db    0
.data:10E134D6                 db  12h
.data:10E134D7                 db    0
.data:10E134D8 unk_10E134D8    db 0BFh                 ; DATA XREF: .rdata:10C85D7Co
.data:10E134D8                                         ; .data:10DEE3ACo
.data:10E134D9                 db    8
.data:10E134DA                 db    0
.data:10E134DB                 db    0
.data:10E134DC                 db    0
.data:10E134DD                 db    0
.data:10E134DE                 db  12h
.data:10E134DF                 db    0
.data:10E134E0 unk_10E134E0    db  10h                 ; DATA XREF: .rdata:10C7CEC0o
.data:10E134E1                 db    6
.data:10E134E2                 db    0
.data:10E134E3                 db    0
.data:10E134E4                 db    0
.data:10E134E5                 db    0
.data:10E134E6                 db  12h
.data:10E134E7                 db    0
.data:10E134E8 unk_10E134E8    db 0C3h                 ; DATA XREF: .rdata:10C8169Co
.data:10E134E9                 db    7
.data:10E134EA                 db    0
.data:10E134EB                 db    0
.data:10E134EC                 db  81h
.data:10E134ED                 db    0
.data:10E134EE                 db  12h
.data:10E134EF                 db    0
.data:10E134F0 off_10E134F0    dd offset unk_10E0C430  ; DATA XREF: .rdata:off_10C8B6B4o
.data:10E134F0                                         ; .rdata:10D8B1A4o
.data:10E134F4                 dd offset unk_10BB7180
.data:10E134F8                 align 10h
.data:10E13500 unk_10E13500    db 0BBh                 ; DATA XREF: .rdata:10C85D80o
.data:10E13500                                         ; .data:10DEE3C8o
.data:10E13501                 db    8
.data:10E13502                 db    0
.data:10E13503                 db    0
.data:10E13504                 db    0
.data:10E13505                 db    0
.data:10E13506                 db  12h
.data:10E13507                 db    0
.data:10E13508 unk_10E13508    db  98h                 ; DATA XREF: .rdata:10C7CEC4o
.data:10E13509                 db  0Eh
.data:10E1350A                 db    0
.data:10E1350B                 db    0
.data:10E1350C                 db    0
.data:10E1350D                 db    0
.data:10E1350E                 db  12h
.data:10E1350F                 db    0
.data:10E13510 unk_10E13510    db 0E1h                 ; DATA XREF: .rdata:10C816A0o
.data:10E13511                 db  0Dh
.data:10E13512                 db    0
.data:10E13513                 db    0
.data:10E13514                 db    0
.data:10E13515                 db    0
.data:10E13516                 db  12h
.data:10E13517                 db    0
.data:10E13518 unk_10E13518    db 0BCh                 ; DATA XREF: .rdata:10C85D84o
.data:10E13518                                         ; .data:10DEE3E4o
.data:10E13519                 db    8
.data:10E1351A                 db    0
.data:10E1351B                 db    0
.data:10E1351C                 db    0
.data:10E1351D                 db    0
.data:10E1351E                 db  12h
.data:10E1351F                 db    0
.data:10E13520 unk_10E13520    db 0D6h                 ; DATA XREF: .rdata:10C7CEC8o
.data:10E13520                                         ; .data:off_10DEB2A8o
.data:10E13521                 db  10h
.data:10E13522                 db    0
.data:10E13523                 db    0
.data:10E13524                 db    0
.data:10E13525                 db    0
.data:10E13526                 db  12h
.data:10E13527                 db    0
.data:10E13528 unk_10E13528    db 0F3h                 ; DATA XREF: .rdata:10C816A4o
.data:10E13528                                         ; .data:10DEB69Co ...
.data:10E13529                 db  0Dh
.data:10E1352A                 db    0
.data:10E1352B                 db    0
.data:10E1352C                 db    0
.data:10E1352D                 db    0
.data:10E1352E                 db  11h
.data:10E1352F                 db    0
.data:10E13530 off_10E13530    dd offset unk_10E0C430  ; DATA XREF: .rdata:off_10C8B6BCo
.data:10E13530                                         ; .rdata:off_10C8B6C4o ...
.data:10E13534                 dd offset unk_10BB7E60
.data:10E13538                 align 10h
.data:10E13540 unk_10E13540    db 0BDh                 ; DATA XREF: .rdata:10C85D88o
.data:10E13540                                         ; .data:10DEE400o
.data:10E13541                 db    8
.data:10E13542                 db    0
.data:10E13543                 db    0
.data:10E13544                 db    0
.data:10E13545                 db    0
.data:10E13546                 db  12h
.data:10E13547                 db    0
.data:10E13548 unk_10E13548    db 0D6h                 ; DATA XREF: .rdata:10C7CECCo
.data:10E13549                 db  10h
.data:10E1354A                 db    0
.data:10E1354B                 db    0
.data:10E1354C                 db    4
.data:10E1354D                 db    0
.data:10E1354E                 db  12h
.data:10E1354F                 db    0
.data:10E13550 unk_10E13550    db 0E2h                 ; DATA XREF: .rdata:10C816A8o
.data:10E13551                 db  0Dh
.data:10E13552                 db    0
.data:10E13553                 db    0
.data:10E13554                 db    0
.data:10E13555                 db    0
.data:10E13556                 db  12h
.data:10E13557                 db    0
.data:10E13558 unk_10E13558    db 0BAh                 ; DATA XREF: .rdata:10C85D8Co
.data:10E13559                 db    8
.data:10E1355A                 db    0
.data:10E1355B                 db    0
.data:10E1355C                 db    0
.data:10E1355D                 db    0
.data:10E1355E                 db  11h
.data:10E1355F                 db    0
.data:10E13560 unk_10E13560    db 0E2h                 ; DATA XREF: .rdata:10C7CED0o
.data:10E13561                 db  10h
.data:10E13562                 db    0
.data:10E13563                 db    0
.data:10E13564                 db    0
.data:10E13565                 db    0
.data:10E13566                 db  12h
.data:10E13567                 db    0
.data:10E13568 unk_10E13568    db  89h                 ; DATA XREF: .rdata:10C816B0o
.data:10E13569                 db    8
.data:10E1356A                 db    0
.data:10E1356B                 db    0
.data:10E1356C                 db    1
.data:10E1356D                 db    0
.data:10E1356E                 db  12h
.data:10E1356F                 db    0
.data:10E13570 unk_10E13570    db  2Eh ; .             ; DATA XREF: .rdata:10C85D90o
.data:10E13571                 db  0Dh
.data:10E13572                 db    0
.data:10E13573                 db    0
.data:10E13574                 db    0
.data:10E13575                 db    0
.data:10E13576                 db  12h
.data:10E13577                 db    0
.data:10E13578 off_10E13578    dd offset unk_10E0C430  ; DATA XREF: .rdata:off_10C8B6CCo
.data:10E13578                                         ; .rdata:off_10C8B6D4o ...
.data:10E1357C                 dd offset unk_10BB7E68
.data:10E13580                 db    0
.data:10E13581                 db    0
.data:10E13582                 db    0
.data:10E13583                 db    0
.data:10E13584                 db    0
.data:10E13585                 db    0
.data:10E13586                 db    0
.data:10E13587                 db    0
.data:10E13588 unk_10E13588    db 0FEh                 ; DATA XREF: .rdata:10C7CED4o
.data:10E13589                 db  0Dh
.data:10E1358A                 db    0
.data:10E1358B                 db    0
.data:10E1358C                 db    0
.data:10E1358D                 db    0
.data:10E1358E                 db  12h
.data:10E1358F                 db    0
.data:10E13590 unk_10E13590    db  89h                 ; DATA XREF: .rdata:10C816B4o
.data:10E13591                 db    8
.data:10E13592                 db    0
.data:10E13593                 db    0
.data:10E13594                 db    4
.data:10E13595                 db    0
.data:10E13596                 db  12h
.data:10E13597                 db    0
.data:10E13598 unk_10E13598    db  2Eh ; .             ; DATA XREF: .rdata:10C85D94o
.data:10E13599                 db  0Dh
.data:10E1359A                 db    0
.data:10E1359B                 db    0
.data:10E1359C                 db    1
.data:10E1359D                 db    0
.data:10E1359E                 db  12h
.data:10E1359F                 db    0
.data:10E135A0 unk_10E135A0    db 0FEh                 ; DATA XREF: .rdata:10C7CED8o
.data:10E135A1                 db  0Dh
.data:10E135A2                 db    0
.data:10E135A3                 db    0
.data:10E135A4                 db    1
.data:10E135A5                 db    0
.data:10E135A6                 db  12h
.data:10E135A7                 db    0
.data:10E135A8 unk_10E135A8    db  89h                 ; DATA XREF: .rdata:10C816B8o
.data:10E135A9                 db    8
.data:10E135AA                 db    0
.data:10E135AB                 db    0
.data:10E135AC                 db    6
.data:10E135AD                 db    0
.data:10E135AE                 db  12h
.data:10E135AF                 db    0
.data:10E135B0 unk_10E135B0    db  2Dh ; -             ; DATA XREF: .rdata:10C85D98o
.data:10E135B1                 db  0Dh
.data:10E135B2                 db    0
.data:10E135B3                 db    0
.data:10E135B4                 db    0
.data:10E135B5                 db    0
.data:10E135B6                 db  12h
.data:10E135B7                 db    0
.data:10E135B8 unk_10E135B8    db    3                 ; DATA XREF: .rdata:10C7CEDCo
.data:10E135B8                                         ; .data:off_10DE9D08o
.data:10E135B9                 db  0Eh
.data:10E135BA                 db    0
.data:10E135BB                 db    0
.data:10E135BC                 db    0
.data:10E135BD                 db    0
.data:10E135BE                 db  12h
.data:10E135BF                 db    0
.data:10E135C0 off_10E135C0    dd offset unk_10E0C430  ; DATA XREF: .rdata:off_10C8B6DCo
.data:10E135C0                                         ; .rdata:10D8B1B8o
.data:10E135C4                 dd offset unk_10BB7E70
.data:10E135C8                 align 10h
.data:10E135D0 unk_10E135D0    db  89h                 ; DATA XREF: .rdata:10C816BCo
.data:10E135D1                 db    8
.data:10E135D2                 db    0
.data:10E135D3                 db    0
.data:10E135D4                 db  81h
.data:10E135D5                 db    0
.data:10E135D6                 db  12h
.data:10E135D7                 db    0
.data:10E135D8 unk_10E135D8    db  2Dh ; -             ; DATA XREF: .rdata:10C85D9Co
.data:10E135D9                 db  0Dh
.data:10E135DA                 db    0
.data:10E135DB                 db    0
.data:10E135DC                 db    1
.data:10E135DD                 db    0
.data:10E135DE                 db  12h
.data:10E135DF                 db    0
.data:10E135E0 unk_10E135E0    db 0FAh                 ; DATA XREF: .rdata:10C7CEE0o
.data:10E135E0                                         ; .data:off_10E16330o ...
.data:10E135E1                 db  0Dh
.data:10E135E2                 db    0
.data:10E135E3                 db    0
.data:10E135E4                 db    0
.data:10E135E5                 db    0
.data:10E135E6                 db  12h
.data:10E135E7                 db    0
.data:10E135E8 unk_10E135E8    db 0B5h                 ; DATA XREF: .rdata:10C816C0o
.data:10E135E9                 db  0Ah
.data:10E135EA                 db    0
.data:10E135EB                 db    0
.data:10E135EC                 db    0
.data:10E135ED                 db    0
.data:10E135EE                 db  12h
.data:10E135EF                 db    0
.data:10E135F0 unk_10E135F0    db  2Fh ; /             ; DATA XREF: .rdata:10C85DA0o
.data:10E135F1                 db  0Dh
.data:10E135F2                 db    0
.data:10E135F3                 db    0
.data:10E135F4                 db    0
.data:10E135F5                 db    0
.data:10E135F6                 db  12h
.data:10E135F7                 db    0
.data:10E135F8 unk_10E135F8    db 0CDh                 ; DATA XREF: .rdata:10C7CEE4o
.data:10E135F9                 db  13h
.data:10E135FA                 db    0
.data:10E135FB                 db    0
.data:10E135FC                 db    0
.data:10E135FD                 db    0
.data:10E135FE                 db  11h
.data:10E135FF                 db    0
.data:10E13600 off_10E13600    dd offset unk_10E0C430  ; DATA XREF: .rdata:off_10C8B6E4o
.data:10E13600                                         ; .rdata:off_10C8B6ECo ...
.data:10E13604                 dd offset unk_10BB7E78
.data:10E13608                 align 10h
.data:10E13610 unk_10E13610    db 0E9h                 ; DATA XREF: .rdata:10C816C8o
.data:10E13611                 db  0Ah
.data:10E13612                 db    0
.data:10E13613                 db    0
.data:10E13614                 db    0
.data:10E13615                 db    0
.data:10E13616                 db  12h
.data:10E13617                 db    0
.data:10E13618 unk_10E13618    db  2Fh ; /             ; DATA XREF: .rdata:10C85DA4o
.data:10E13619                 db  0Dh
.data:10E1361A                 db    0
.data:10E1361B                 db    0
.data:10E1361C                 db    1
.data:10E1361D                 db    0
.data:10E1361E                 db  12h
.data:10E1361F                 db    0
.data:10E13620 unk_10E13620    db 0CDh                 ; DATA XREF: .rdata:10C7CEE8o
.data:10E13621                 db  13h
.data:10E13622                 db    0
.data:10E13623                 db    0
.data:10E13624                 db    1
.data:10E13625                 db    0
.data:10E13626                 db  11h
.data:10E13627                 db    0
.data:10E13628 unk_10E13628    db 0E9h                 ; DATA XREF: .rdata:10C816CCo
.data:10E13629                 db  0Ah
.data:10E1362A                 db    0
.data:10E1362B                 db    0
.data:10E1362C                 db 0A1h
.data:10E1362D                 db    0
.data:10E1362E                 db  12h
.data:10E1362F                 db    0
.data:10E13630 unk_10E13630    db  30h ; 0             ; DATA XREF: .rdata:10C85DA8o
.data:10E13631                 db  0Dh
.data:10E13632                 db    0
.data:10E13633                 db    0
.data:10E13634                 db    0
.data:10E13635                 db    0
.data:10E13636                 db  12h
.data:10E13637                 db    0
.data:10E13638 unk_10E13638    db 0CDh                 ; DATA XREF: .rdata:10C7CEECo
.data:10E13639                 db  13h
.data:10E1363A                 db    0
.data:10E1363B                 db    0
.data:10E1363C                 db    6
.data:10E1363D                 db    0
.data:10E1363E                 db  11h
.data:10E1363F                 db    0
.data:10E13640 unk_10E13640    db  75h ; u             ; DATA XREF: .rdata:10C816D0o
.data:10E13641                 db  14h
.data:10E13642                 db    0
.data:10E13643                 db    0
.data:10E13644                 db    0
.data:10E13645                 db    0
.data:10E13646                 db  12h
.data:10E13647                 db    0
.data:10E13648 unk_10E13648    db  30h ; 0             ; DATA XREF: .rdata:10C85DACo
.data:10E13649                 db  0Dh
.data:10E1364A                 db    0
.data:10E1364B                 db    0
.data:10E1364C                 db    1
.data:10E1364D                 db    0
.data:10E1364E                 db  12h
.data:10E1364F                 db    0
.data:10E13650 off_10E13650    dd offset unk_10E0C430  ; DATA XREF: .rdata:off_10C8B6F4o
.data:10E13650                                         ; .rdata:off_10C8B6FCo ...
.data:10E13654                 dd offset unk_10BB7E80
.data:10E13658                 align 10h
.data:10E13660 unk_10E13660    db 0CEh                 ; DATA XREF: .rdata:10C7CEF0o
.data:10E13661                 db  13h
.data:10E13662                 db    0
.data:10E13663                 db    0
.data:10E13664                 db    0
.data:10E13665                 db    0
.data:10E13666                 db  11h
.data:10E13667                 db    0
.data:10E13668 unk_10E13668    db  78h ; x             ; DATA XREF: .rdata:10C816D4o
.data:10E13668                                         ; .data:off_10DE9E10o
.data:10E13669                 db  14h
.data:10E1366A                 db    0
.data:10E1366B                 db    0
.data:10E1366C                 db    0
.data:10E1366D                 db    0
.data:10E1366E                 db  12h
.data:10E1366F                 db    0
.data:10E13670 unk_10E13670    db  35h ; 5             ; DATA XREF: .rdata:10C85DB0o
.data:10E13671                 db  12h
.data:10E13672                 db    0
.data:10E13673                 db    0
.data:10E13674                 db    0
.data:10E13675                 db    0
.data:10E13676                 db  11h
.data:10E13677                 db    0
.data:10E13678 unk_10E13678    db 0CEh                 ; DATA XREF: .rdata:10C7CEF4o
.data:10E13679                 db  13h
.data:10E1367A                 db    0
.data:10E1367B                 db    0
.data:10E1367C                 db    1
.data:10E1367D                 db    0
.data:10E1367E                 db  11h
.data:10E1367F                 db    0
.data:10E13680 unk_10E13680    db  78h ; x             ; DATA XREF: .rdata:10C816D8o
.data:10E13681                 db  14h
.data:10E13682                 db    0
.data:10E13683                 db    0
.data:10E13684                 db    1
.data:10E13685                 db    0
.data:10E13686                 db  12h
.data:10E13687                 db    0
.data:10E13688 unk_10E13688    db  35h ; 5             ; DATA XREF: .rdata:10C85DB4o
.data:10E13689                 db  12h
.data:10E1368A                 db    0
.data:10E1368B                 db    0
.data:10E1368C                 db    6
.data:10E1368D                 db    0
.data:10E1368E                 db  11h
.data:10E1368F                 db    0
.data:10E13690 unk_10E13690    db 0CEh                 ; DATA XREF: .rdata:10C7CEF8o
.data:10E13691                 db  13h
.data:10E13692                 db    0
.data:10E13693                 db    0
.data:10E13694                 db    6
.data:10E13695                 db    0
.data:10E13696                 db  11h
.data:10E13697                 db    0
.data:10E13698 off_10E13698    dd offset unk_10E0C430  ; DATA XREF: .rdata:off_10C8B704o
.data:10E13698                                         ; .rdata:10D8B1CCo
.data:10E1369C                 dd offset unk_10BB6378
.data:10E136A0                 db    0
.data:10E136A1                 db    0
.data:10E136A2                 db    0
.data:10E136A3                 db    0
.data:10E136A4                 db    0
.data:10E136A5                 db    0
.data:10E136A6                 db    0
.data:10E136A7                 db    0
.data:10E136A8 unk_10E136A8    db  78h ; x             ; DATA XREF: .rdata:10C816DCo
.data:10E136A9                 db  14h
.data:10E136AA                 db    0
.data:10E136AB                 db    0
.data:10E136AC                 db    6
.data:10E136AD                 db    0
.data:10E136AE                 db  12h
.data:10E136AF                 db    0
.data:10E136B0 unk_10E136B0    db  35h ; 5             ; DATA XREF: .rdata:10C85DB8o
.data:10E136B1                 db  12h
.data:10E136B2                 db    0
.data:10E136B3                 db    0
.data:10E136B4                 db  56h ; V
.data:10E136B5                 db  80h ; 
.data:10E136B6                 db  11h
.data:10E136B7                 db    0
.data:10E136B8 unk_10E136B8    db 0CFh                 ; DATA XREF: .rdata:10C7CEFCo
.data:10E136B9                 db  13h
.data:10E136BA                 db    0
.data:10E136BB                 db    0
.data:10E136BC                 db    0
.data:10E136BD                 db    0
.data:10E136BE                 db  11h
.data:10E136BF                 db    0
.data:10E136C0 unk_10E136C0    db  79h ; y             ; DATA XREF: .rdata:10C816E0o
.data:10E136C1                 db  14h
.data:10E136C2                 db    0
.data:10E136C3                 db    0
.data:10E136C4                 db    0
.data:10E136C5                 db    0
.data:10E136C6                 db  12h
.data:10E136C7                 db    0
.data:10E136C8 unk_10E136C8    db 0CFh                 ; DATA XREF: .rdata:10C7CF00o
.data:10E136C9                 db  13h
.data:10E136CA                 db    0
.data:10E136CB                 db    0
.data:10E136CC                 db    1
.data:10E136CD                 db    0
.data:10E136CE                 db  11h
.data:10E136CF                 db    0
.data:10E136D0 unk_10E136D0    db  95h                 ; DATA XREF: .rdata:10C85DC0o
.data:10E136D1                 db  15h
.data:10E136D2                 db    0
.data:10E136D3                 db    0
.data:10E136D4                 db    0
.data:10E136D5                 db    0
.data:10E136D6                 db  12h
.data:10E136D7                 db    0
.data:10E136D8 off_10E136D8    dd offset unk_10E0C430  ; DATA XREF: .rdata:off_10C8B70Co
.data:10E136D8                                         ; .rdata:off_10C8B714o ...
.data:10E136DC                 dd offset unk_10BB7E88
.data:10E136E0                 db    0
.data:10E136E1                 db    0
.data:10E136E2                 db    0
.data:10E136E3                 db    0
.data:10E136E4                 db    0
.data:10E136E5                 db    0
.data:10E136E6                 db    0
.data:10E136E7                 db    0
.data:10E136E8 unk_10E136E8    db  79h ; y             ; DATA XREF: .rdata:10C816E4o
.data:10E136E9                 db  14h
.data:10E136EA                 db    0
.data:10E136EB                 db    0
.data:10E136EC                 db    1
.data:10E136ED                 db    0
.data:10E136EE                 db  12h
.data:10E136EF                 db    0
.data:10E136F0 unk_10E136F0    db 0CFh                 ; DATA XREF: .rdata:10C7CF04o
.data:10E136F1                 db  13h
.data:10E136F2                 db    0
.data:10E136F3                 db    0
.data:10E136F4                 db    6
.data:10E136F5                 db    0
.data:10E136F6                 db  11h
.data:10E136F7                 db    0
.data:10E136F8 unk_10E136F8    db  95h                 ; DATA XREF: .rdata:10C85DC4o
.data:10E136F9                 db  15h
.data:10E136FA                 db    0
.data:10E136FB                 db    0
.data:10E136FC                 db    6
.data:10E136FD                 db    0
.data:10E136FE                 db  12h
.data:10E136FF                 db    0
.data:10E13700 unk_10E13700    db 0EEh                 ; DATA XREF: .rdata:10C816E8o
.data:10E13700                                         ; .data:10DECAD8o
.data:10E13701                 db  15h
.data:10E13702                 db    0
.data:10E13703                 db    0
.data:10E13704                 db    0
.data:10E13705                 db    0
.data:10E13706                 db  12h
.data:10E13707                 db    0
.data:10E13708 unk_10E13708    db 0D0h                 ; DATA XREF: .rdata:10C7CF08o
.data:10E13709                 db  13h
.data:10E1370A                 db    0
.data:10E1370B                 db    0
.data:10E1370C                 db    0
.data:10E1370D                 db    0
.data:10E1370E                 db  12h
.data:10E1370F                 db    0
.data:10E13710 unk_10E13710    db  64h ; d             ; DATA XREF: .rdata:10C85DC8o
.data:10E13711                 db  0Ch
.data:10E13712                 db    0
.data:10E13713                 db    0
.data:10E13714                 db    0
.data:10E13715                 db    0
.data:10E13716                 db  12h
.data:10E13717                 db    0
.data:10E13718 unk_10E13718    db 0EEh                 ; DATA XREF: .rdata:10C816ECo
.data:10E13719                 db  15h
.data:10E1371A                 db    0
.data:10E1371B                 db    0
.data:10E1371C                 db    1
.data:10E1371D                 db    0
.data:10E1371E                 db  12h
.data:10E1371F                 db    0
.data:10E13720 off_10E13720    dd offset unk_10E0C430  ; DATA XREF: .rdata:off_10C8B71Co
.data:10E13720                                         ; .rdata:10D8B1D8o
.data:10E13724                 dd offset unk_10BB7E90
.data:10E13728                 align 10h
.data:10E13730 unk_10E13730    db 0B7h                 ; DATA XREF: .rdata:10C7CF0Co
.data:10E13730                                         ; .data:off_10DEB090o
.data:10E13731                 db  13h
.data:10E13732                 db    0
.data:10E13733                 db    0
.data:10E13734                 db    0
.data:10E13735                 db    0
.data:10E13736                 db  12h
.data:10E13737                 db    0
.data:10E13738 unk_10E13738    db  64h ; d             ; DATA XREF: .rdata:10C85DCCo
.data:10E13739                 db  0Ch
.data:10E1373A                 db    0
.data:10E1373B                 db    0
.data:10E1373C                 db  36h ; 6
.data:10E1373D                 db    0
.data:10E1373E                 db  12h
.data:10E1373F                 db    0
.data:10E13740 unk_10E13740    db 0EAh                 ; DATA XREF: .rdata:10C816F0o
.data:10E13740                                         ; .data:10DECAF4o
.data:10E13741                 db  15h
.data:10E13742                 db    0
.data:10E13743                 db    0
.data:10E13744                 db    0
.data:10E13745                 db    0
.data:10E13746                 db  12h
.data:10E13747                 db    0
.data:10E13748 unk_10E13748    db    9                 ; DATA XREF: .rdata:10C7CF10o
.data:10E13749                 db  10h
.data:10E1374A                 db    0
.data:10E1374B                 db    0
.data:10E1374C                 db    0
.data:10E1374D                 db    0
.data:10E1374E                 db  12h
.data:10E1374F                 db    0
.data:10E13750 unk_10E13750    db  66h ; f             ; DATA XREF: .rdata:10C85DD0o
.data:10E13751                 db  0Ch
.data:10E13752                 db    0
.data:10E13753                 db    0
.data:10E13754                 db    0
.data:10E13755                 db    0
.data:10E13756                 db  12h
.data:10E13757                 db    0
.data:10E13758 unk_10E13758    db 0EAh                 ; DATA XREF: .rdata:10C816F4o
.data:10E13759                 db  15h
.data:10E1375A                 db    0
.data:10E1375B                 db    0
.data:10E1375C                 db    1
.data:10E1375D                 db    0
.data:10E1375E                 db  12h
.data:10E1375F                 db    0
.data:10E13760 off_10E13760    dd offset unk_10E0C430  ; DATA XREF: .rdata:off_10C8B724o
.data:10E13760                                         ; .rdata:off_10C8B72Co ...
.data:10E13764                 dd offset unk_10BB7E98
.data:10E13768                 align 10h
.data:10E13770 unk_10E13770    db    7                 ; DATA XREF: .rdata:10C7CF14o
.data:10E13770                                         ; .data:off_10DEAFDCo
.data:10E13771                 db  10h
.data:10E13772                 db    0
.data:10E13773                 db    0
.data:10E13774                 db    0
.data:10E13775                 db    0
.data:10E13776                 db  12h
.data:10E13777                 db    0
.data:10E13778 unk_10E13778    db  66h ; f             ; DATA XREF: .rdata:10C85DD4o
.data:10E13779                 db  0Ch
.data:10E1377A                 db    0
.data:10E1377B                 db    0
.data:10E1377C                 db  36h ; 6
.data:10E1377D                 db    0
.data:10E1377E                 db  12h
.data:10E1377F                 db    0
.data:10E13780 unk_10E13780    db 0ECh                 ; DATA XREF: .rdata:10C816F8o
.data:10E13780                                         ; .data:10DECB10o
.data:10E13781                 db  15h
.data:10E13782                 db    0
.data:10E13783                 db    0
.data:10E13784                 db    0
.data:10E13785                 db    0
.data:10E13786                 db  12h
.data:10E13787                 db    0
.data:10E13788 unk_10E13788    db  0Ah                 ; DATA XREF: .rdata:10C7CF18o
.data:10E13789                 db  10h
.data:10E1378A                 db    0
.data:10E1378B                 db    0
.data:10E1378C                 db    0
.data:10E1378D                 db    0
.data:10E1378E                 db  12h
.data:10E1378F                 db    0
.data:10E13790 unk_10E13790    db  90h                 ; DATA XREF: .rdata:10C85DD8o
.data:10E13791                 db  0Ch
.data:10E13792                 db    0
.data:10E13793                 db    0
.data:10E13794                 db    0
.data:10E13795                 db    0
.data:10E13796                 db  12h
.data:10E13797                 db    0
.data:10E13798 unk_10E13798    db 0F1h                 ; DATA XREF: .rdata:10C816FCo
.data:10E13798                                         ; .data:10DECB2Co
.data:10E13799                 db  15h
.data:10E1379A                 db    0
.data:10E1379B                 db    0
.data:10E1379C                 db    0
.data:10E1379D                 db    0
